-61.631331, -54.463840
-60.773852, -87.805486
-92.286219, -53.765586
-57.558304, -53.416459
-56.979505, -53.180798
-55.985901, -52.815524
-54.860620, -52.457516
-53.566451, -52.103504
-53.047590, -61.806553
-51.508153, -57.009814
-49.793265, -54.135946
-48.174812, -52.319658
-46.705864, -51.163593
-45.415610, -50.449203
-44.030706, -49.977735
-42.690210, -49.561320
-40.988273, -49.253739
-39.376942, -48.927461
-37.815445, -48.748009
-37.815445, -49.199186
-35.606092, -48.661796
-33.812149, -48.366232
-32.246682, -48.282226
-32.246682, -48.282226
-30.806877, -48.078915
-28.567987, -47.652880
-26.757799, -47.654221
-48.914139, -47.654221
-36.501187, -47.340744
-29.191730, -47.561100
-24.110399, -47.132421
-20.929801, -46.896647
-18.119341, -46.609864
-15.512457, -46.137919
-13.403406, -46.035456
-11.857562, -46.057656
-10.139151, -45.912758
-18.551268, -46.225832
-13.724222, -45.691041
-8.947085, -45.475459
-6.801992, -45.475459
-6.801992, -45.513996
-3.306997, -45.378084
-0.420085, -45.696101
-0.420085, -45.696101
2.904112, -45.478242
5.407686, -45.279866
1.864863, -45.279866
2.520904, -45.406420
7.512116, -45.161810
10.836081, -45.341489
10.836081, -45.341489
14.593590, -45.518867
17.528418, -45.694978
18.274375, -45.694978
20.710447, -45.791839
23.593749, -45.845112
26.047764, -46.031520
28.362136, -46.605366
30.020906, -46.292552
32.090827, -46.199058
33.325750, -46.461851
35.548420, -46.763494
37.349688, -46.929398
38.533318, -47.177753
40.727777, -47.392901
42.995860, -47.275572
29.580409, -47.603809
38.311804, -47.941447
43.789337, -48.284254
43.789337, -50.043871
48.538376, -49.833356
52.307944, -49.796126
54.960005, -50.168418
57.962102, -50.530286
59.806188, -50.336545
61.206301, -49.208791
61.494031, -47.881543
61.941682, -45.580485
62.380822, -43.293705
61.271820, -41.014780
61.530066, -38.661620
61.865035, -36.267632
61.759868, -34.086848
61.605560, -31.630560
61.231291, -28.865636
61.314843, -26.637945
60.492598, -24.627179
60.812095, -22.421507
61.277218, -20.108637
61.147169, -17.736808
61.461509, -15.882426
61.634395, -13.291444
62.115348, -10.923761
60.836410, -10.923761
61.387057, -7.500587
62.461645, -4.596645
62.956201, -1.978279
63.421140, 0.404465
63.676857, 2.736172
64.106900, 4.882700
64.343424, 7.163041
64.377046, 9.281318
64.588471, 11.546122
64.801221, 13.577300
64.918233, 15.715644
65.271989, 17.834378
65.755955, 19.706663
65.755955, 19.706663
66.311535, 22.857368
66.810037, 25.454345
66.794813, 20.834055
67.075840, 26.069703
67.519804, 29.891952
67.956917, 32.701172
68.197329, 35.110333
68.136623, 36.985247
67.331503, 38.252110
67.331503, 36.670830
64.477026, 38.314842
61.460068, 38.983387
57.871412, 39.743856
55.994117, 40.319220
53.804008, 40.164349
51.634784, 40.629045
48.801781, 40.884628
46.954231, 40.789538
44.491081, 41.051453
41.978752, 41.116952
39.439374, 41.310084
37.367451, 41.416307
35.359695, 41.631837
33.097832, 41.514717
30.599744, 41.057533
28.261131, 41.041743
26.299629, 40.954505
23.773807, 40.985077
21.709339, 39.666481
18.451621, 39.255467
16.949275, 39.736392
14.868921, 39.736392
12.277730, 38.901150
10.852575, 38.598875
8.332344, 34.347835
6.560351, 35.623229
4.524624, 33.103998
2.536776, 34.546351
0.285863, 26.855855
0.285863, 26.855855
-6.643659, 28.360496
-7.175037, 31.544657
-7.949627, 32.981731
-9.243850, 32.986585
-11.209736, 31.103969
-12.966238, 32.032370
-14.125247, 32.700098
-15.823833, 32.046151
